date,FREIGHT_USD_DAY,FUEL_USD_PER_T,EUA_USD_PER_TCO2
2024-01-02,85000,747,71.8949966430664
2024-01-03,85000,747,73.31999969482422
2024-01-04,85000,747,71.3550033569336
2024-01-05,85000,747,72.1449966430664
2024-01-08,85000,747,68.19999694824219
2024-01-09,85000,747,68.25499725341797
2024-01-10,85000,747,65.95999908447266
2024-01-11,85000,747,64.24500274658203
2024-01-12,85000,747,62.095001220703125
2024-01-16,85000,747,61.92499923706055
2024-01-17,85000,747,59.83000183105469
2024-01-18,85000,747,59.93000030517578
2024-01-19,85000,747,59.95000076293945
2024-01-22,85000,747,59.34000015258789
2024-01-23,85000,747,59.584999084472656
2024-01-24,85000,747,62.1150016784668
2024-01-25,85000,747,59.76499938964844
2024-01-26,85000,747,59.97999954223633
2024-01-29,85000,747,58.53499984741211
2024-01-30,85000,747,60.45500183105469
2024-01-31,85000,747,60.88999938964844
2024-02-01,85000,747,59.0099983215332
2024-02-02,85000,747,60.1349983215332
2024-02-05,85000,747,60.869998931884766
2024-02-06,85000,747,60.36000061035156
2024-02-07,85000,747,59.19499969482422
2024-02-08,85000,747,57.525001525878906
2024-02-09,85000,747,55.64500045776367
2024-02-12,85000,747,53.85499954223633
2024-02-13,85000,747,53.32500076293945
2024-02-14,85000,747,53.57500076293945
2024-02-15,85000,747,55.189998626708984
2024-02-16,85000,747,54.10499954223633
2024-02-20,85000,747,51.39500045776367
2024-02-21,85000,747,52.099998474121094
2024-02-22,85000,747,49.915000915527344
2024-02-23,85000,747,49.665000915527344
2024-02-26,85000,747,51.040000915527344
2024-02-27,85000,747,52.994998931884766
2024-02-28,85000,747,54.97999954223633
2024-02-29,85000,747,53.08000183105469
2024-03-01,85000,747,53.654998779296875
2024-03-04,85000,747,54.185001373291016
2024-03-05,85000,747,57.130001068115234
2024-03-06,85000,747,56.525001525878906
2024-03-07,85000,747,56.3650016784668
2024-03-08,85000,747,55.48500061035156
2024-03-11,85000,747,53.290000915527344
2024-03-12,85000,747,53.720001220703125
2024-03-13,85000,747,53.06999969482422
2024-03-14,85000,747,55.310001373291016
2024-03-15,85000,747,57.0
2024-03-18,85000,747,58.154998779296875
2024-03-19,85000,747,58.119998931884766
2024-03-20,85000,747,57.654998779296875
2024-03-21,85000,747,56.3650016784668
2024-03-22,85000,747,58.5
2024-03-25,85000,747,61.915000915527344
2024-03-26,85000,747,60.5
2024-03-27,85000,747,59.31999969482422
2024-03-28,85000,747,58.994998931884766
2024-04-02,85000,747,56.28499984741211
2024-04-03,85000,747,57.625
2024-04-04,85000,747,55.77000045776367
2024-04-05,85000,747,57.78499984741211
2024-04-08,85000,747,60.505001068115234
2024-04-09,85000,747,60.89500045776367
2024-04-10,85000,747,59.915000915527344
2024-04-11,85000,747,65.2249984741211
2024-04-12,85000,747,68.20999908447266
2024-04-15,85000,747,67.4749984741211
2024-04-16,85000,747,70.67500305175781
2024-04-17,85000,747,66.88999938964844
2024-04-18,85000,747,68.43000030517578
2024-04-19,85000,747,65.23999786376953
2024-04-22,85000,747,63.25
2024-04-23,85000,747,63.14500045776367
2024-04-24,85000,747,63.70500183105469
2024-04-25,85000,747,65.25
2024-04-26,85000,747,64.05500030517578
2024-04-29,85000,747,62.80500030517578
2024-04-30,85000,747,65.72000122070312
2024-05-01,85000,747,64.54499816894531
2024-05-02,85000,747,69.51499938964844
2024-05-03,85000,747,68.3949966430664
2024-05-07,85000,747,67.63500213623047
2024-05-08,85000,747,68.65499877929688
2024-05-09,85000,747,70.21499633789062
2024-05-10,85000,747,68.2300033569336
2024-05-13,85000,747,66.82499694824219
2024-05-14,85000,747,67.19499969482422
2024-05-15,85000,747,66.45999908447266
2024-05-16,85000,747,67.08000183105469
2024-05-17,85000,747,67.22000122070312
2024-05-20,85000,747,70.86000061035156
2024-05-21,85000,747,72.79499816894531
2024-05-22,85000,747,72.91500091552734
2024-05-23,85000,747,72.5999984741211
2024-05-24,85000,747,72.26499938964844
2024-05-28,85000,747,71.56999969482422
2024-05-29,85000,747,70.83499908447266
2024-05-30,85000,747,72.125
2024-05-31,85000,747,70.69499969482422
2024-06-03,85000,747,70.93000030517578
2024-06-04,85000,747,69.69499969482422
2024-06-05,85000,747,68.87000274658203
2024-06-06,85000,747,68.70999908447266
2024-06-07,85000,747,68.58000183105469
2024-06-10,85000,747,68.08499908447266
2024-06-11,85000,747,67.44000244140625
2024-06-12,85000,747,68.0199966430664
2024-06-13,85000,747,68.11499786376953
2024-06-14,85000,747,65.73500061035156
2024-06-17,85000,747,65.33999633789062
2024-06-18,85000,747,65.38500213623047
2024-06-20,85000,747,66.23500061035156
2024-06-21,85000,747,65.2699966430664
2024-06-24,85000,747,64.51499938964844
2024-06-25,85000,747,65.06500244140625
2024-06-26,85000,747,64.55500030517578
2024-06-27,85000,747,64.05999755859375
2024-06-28,85000,747,64.56500244140625
2024-07-01,85000,747,65.18499755859375
2024-07-02,85000,747,67.75499725341797
2024-07-03,85000,747,67.68000030517578
2024-07-05,85000,747,67.15499877929688
2024-07-08,85000,747,66.07499694824219
2024-07-09,85000,747,65.6449966430664
2024-07-10,85000,747,65.55999755859375
2024-07-11,85000,747,65.6050033569336
2024-07-12,85000,747,66.6500015258789
2024-07-15,85000,747,64.86499786376953
2024-07-16,85000,747,64.80000305175781
2024-07-17,85000,747,64.0999984741211
2024-07-18,85000,747,63.790000915527344
2024-07-19,85000,747,63.61000061035156
2024-07-22,85000,747,62.10499954223633
2024-07-23,85000,747,63.01499938964844
2024-07-24,85000,747,66.13999938964844
2024-07-25,85000,747,64.2249984741211
2024-07-26,85000,747,65.22000122070312
2024-07-29,85000,747,65.94999694824219
2024-07-30,85000,747,65.69999694824219
2024-07-31,85000,747,66.66999816894531
2024-08-01,85000,747,68.375
2024-08-02,85000,747,67.65499877929688
2024-08-05,85000,747,66.18499755859375
2024-08-06,85000,747,67.30500030517578
2024-08-07,85000,747,68.4000015258789
2024-08-08,85000,747,68.30000305175781
2024-08-09,85000,747,67.45500183105469
2024-08-12,85000,747,69.84500122070312
2024-08-13,85000,747,68.83499908447266
2024-08-14,85000,747,69.00499725341797
2024-08-15,85000,747,69.11000061035156
2024-08-16,85000,747,69.76499938964844
2024-08-19,85000,747,70.2750015258789
2024-08-20,85000,747,70.3949966430664
2024-08-21,85000,747,69.81500244140625
2024-08-22,85000,747,69.01499938964844
2024-08-23,85000,747,68.83499908447266
2024-08-27,85000,747,69.05999755859375
2024-08-28,85000,747,68.34500122070312
2024-08-29,85000,747,68.6500015258789
2024-08-30,85000,747,67.51499938964844
2024-09-03,85000,747,65.90499877929688
2024-09-04,85000,747,64.8550033569336
2024-09-05,85000,747,64.13999938964844
2024-09-06,85000,747,64.18499755859375
2024-09-09,85000,747,64.2249984741211
2024-09-10,85000,747,63.52000045776367
2024-09-11,85000,747,64.04000091552734
2024-09-12,85000,747,63.189998626708984
2024-09-13,85000,747,62.529998779296875
2024-09-16,85000,747,61.7599983215332
2024-09-17,85000,747,62.540000915527344
2024-09-18,85000,747,61.625
2024-09-19,85000,747,60.73500061035156
2024-09-20,85000,747,61.474998474121094
2024-09-23,85000,747,61.82500076293945
2024-09-24,85000,747,61.79999923706055
2024-09-25,85000,747,63.150001525878906
2024-09-26,85000,747,63.0
2024-09-27,85000,747,63.97999954223633
2024-09-30,85000,747,63.26499938964844
2024-10-01,85000,747,61.82500076293945
2024-10-02,85000,747,61.064998626708984
2024-10-03,85000,747,60.4900016784668
2024-10-04,85000,747,60.13999938964844
2024-10-07,85000,747,60.04499816894531
2024-10-08,85000,747,58.599998474121094
2024-10-09,85000,747,60.61000061035156
2024-10-10,85000,747,62.845001220703125
2024-10-11,85000,747,62.48500061035156
2024-10-14,85000,747,63.70000076293945
2024-10-15,85000,747,62.7599983215332
2024-10-16,85000,747,61.47999954223633
2024-10-17,85000,747,61.349998474121094
2024-10-18,85000,747,60.45500183105469
2024-10-21,85000,747,59.86000061035156
2024-10-22,85000,747,60.709999084472656
2024-10-23,85000,747,62.724998474121094
2024-10-24,85000,747,64.69999694824219
2024-10-25,85000,747,64.80000305175781
2024-10-28,85000,747,64.30999755859375
2024-10-29,85000,747,67.18000030517578
2024-10-30,85000,747,63.755001068115234
2024-10-31,85000,747,62.584999084472656
2024-11-01,85000,747,62.05500030517578
2024-11-04,85000,747,63.21500015258789
2024-11-05,85000,747,62.29499816894531
2024-11-06,85000,747,61.915000915527344
2024-11-07,85000,747,63.775001525878906
2024-11-08,85000,747,65.86499786376953
2024-11-11,85000,747,65.80000305175781
2024-11-12,85000,747,65.3499984741211
2024-11-13,85000,747,64.33999633789062
2024-11-14,85000,747,66.2300033569336
2024-11-15,85000,747,65.69000244140625
2024-11-18,85000,747,67.34500122070312
2024-11-19,85000,747,66.58499908447266
2024-11-20,85000,747,66.62000274658203
2024-11-21,85000,747,67.83499908447266
2024-11-22,85000,747,67.1449966430664
2024-11-25,85000,747,67.9000015258789
2024-11-26,85000,747,67.26000213623047
2024-11-27,85000,747,66.36499786376953
2024-11-29,85000,747,66.54499816894531
2024-12-02,85000,747,66.82499694824219
2024-12-03,85000,747,66.55999755859375
2024-12-04,85000,747,66.04000091552734
2024-12-05,85000,747,65.37999725341797
2024-12-06,85000,747,66.55000305175781
2024-12-09,85000,747,64.4749984741211
2024-12-10,85000,747,66.3550033569336
2024-12-11,85000,747,66.91500091552734
2024-12-12,85000,747,64.3550033569336
2024-12-13,85000,747,62.900001525878906
2024-12-16,85000,747,61.48500061035156
2024-12-17,85000,747,60.77000045776367
2024-12-18,85000,747,61.21500015258789
2024-12-19,85000,747,64.0199966430664
2024-12-20,85000,747,64.125
2024-12-23,85000,747,65.49500274658203
2024-12-24,85000,747,65.62000274658203
2024-12-27,85000,747,67.5199966430664
2024-12-30,85000,747,67.65499877929688
2024-12-31,85000,747,68.61000061035156
2025-01-02,85000,747,70.94000244140625
2025-01-03,85000,747,71.76000213623047
2025-01-06,85000,747,70.23500061035156
2025-01-07,85000,747,70.125
2025-01-08,85000,747,68.1500015258789
2025-01-09,85000,747,69.47000122070312
2025-01-10,85000,747,70.84500122070312
2025-01-13,85000,747,72.31500244140625
2025-01-14,85000,747,72.3949966430664
2025-01-15,85000,747,73.91000366210938
2025-01-16,85000,747,73.99500274658203
2025-01-17,85000,747,74.91999816894531
2025-01-21,85000,747,75.33499908447266
2025-01-22,85000,747,74.81999969482422
2025-01-23,85000,747,76.375
2025-01-24,85000,747,77.18000030517578
2025-01-27,85000,747,74.9000015258789
2025-01-28,85000,747,75.9800033569336
2025-01-29,85000,747,78.70999908447266
2025-01-30,85000,747,78.01000213623047
2025-01-31,85000,747,79.3499984741211
2025-02-03,85000,747,76.73999786376953
2025-02-04,85000,747,76.3949966430664
2025-02-05,85000,747,76.80000305175781
2025-02-06,85000,747,77.49500274658203
2025-02-07,85000,747,78.08999633789062
2025-02-10,85000,747,78.41000366210938
2025-02-11,85000,747,78.16000366210938
2025-02-12,85000,747,76.32499694824219
2025-02-13,85000,747,74.0999984741211
2025-02-14,85000,747,75.55500030517578
2025-02-18,85000,747,71.4749984741211
2025-02-19,85000,747,70.41000366210938
2025-02-20,85000,747,68.9800033569336
2025-02-21,85000,747,69.99500274658203
2025-02-24,85000,747,69.92500305175781
2025-02-25,85000,747,67.86000061035156
2025-02-26,85000,747,67.6500015258789
2025-02-27,85000,747,69.08999633789062
2025-02-28,85000,747,67.63500213623047
2025-03-03,85000,747,67.97000122070312
2025-03-04,85000,747,64.88500213623047
2025-03-05,85000,747,64.82499694824219
2025-03-06,85000,747,63.77000045776367
2025-03-07,85000,747,64.88999938964844
2025-03-10,85000,747,65.625
2025-03-11,85000,747,64.9000015258789
2025-03-12,85000,747,65.86000061035156
2025-03-13,85000,747,66.56999969482422
2025-03-14,85000,747,67.27999877929688
2025-03-17,85000,747,66.37000274658203
2025-03-18,85000,747,67.66999816894531
2025-03-19,85000,747,70.01000213623047
2025-03-20,85000,747,69.3550033569336
2025-03-21,85000,747,67.69499969482422
2025-03-24,85000,747,67.94499969482422
2025-03-25,85000,747,66.93499755859375
2025-03-26,85000,747,67.26000213623047
2025-03-27,85000,747,65.37999725341797
2025-03-28,85000,747,65.4800033569336
2025-03-31,85000,747,64.75
2025-04-01,85000,747,66.29000091552734
2025-04-02,85000,747,65.48500061035156
2025-04-03,85000,747,63.16999816894531
2025-04-04,85000,747,60.79999923706055
2025-04-07,85000,747,59.130001068115234
2025-04-08,85000,747,58.915000915527344
2025-04-09,85000,747,58.30500030517578
2025-04-10,85000,747,59.31999969482422
2025-04-11,85000,747,61.98500061035156
2025-04-14,85000,747,63.52000045776367
2025-04-15,85000,747,63.11000061035156
2025-04-16,85000,747,63.67499923706055
2025-04-17,85000,747,62.7599983215332
2025-04-22,85000,747,61.27000045776367
2025-04-23,85000,747,63.66999816894531
2025-04-24,85000,747,63.2599983215332
2025-04-25,85000,747,63.27000045776367
2025-04-28,85000,747,62.19499969482422
2025-04-29,85000,747,62.0
2025-04-30,85000,747,63.56999969482422
2025-05-01,85000,747,63.939998626708984
2025-05-02,85000,747,65.71499633789062
2025-05-06,85000,747,65.79000091552734
2025-05-07,85000,747,67.87000274658203
2025-05-08,85000,747,67.66999816894531
2025-05-09,85000,747,67.16999816894531
2025-05-12,85000,747,69.51499938964844
2025-05-13,85000,747,69.40499877929688
2025-05-14,85000,747,68.88999938964844
2025-05-15,85000,747,70.04499816894531
2025-05-16,85000,747,67.93499755859375
2025-05-19,85000,747,67.38999938964844
2025-05-20,85000,747,70.13500213623047
2025-05-21,85000,747,69.5250015258789
2025-05-22,85000,747,68.9800033569336
2025-05-23,85000,747,68.52999877929688
2025-05-27,85000,747,67.94000244140625
2025-05-28,85000,747,68.80000305175781
2025-05-29,85000,747,67.80000305175781
2025-05-30,85000,747,67.54499816894531
2025-06-02,85000,747,67.93000030517578
2025-06-03,85000,747,69.25499725341797
2025-06-04,85000,747,69.26000213623047
2025-06-05,85000,747,69.69499969482422
2025-06-06,85000,747,70.33499908447266
2025-06-09,85000,747,70.875
2025-06-10,85000,747,69.82499694824219
2025-06-11,85000,747,71.0
2025-06-12,85000,747,71.9749984741211
2025-06-13,85000,747,72.62999725341797
2025-06-16,85000,747,72.07499694824219
2025-06-17,85000,747,71.2699966430664
2025-06-18,85000,747,71.38500213623047
2025-06-20,85000,747,69.84500122070312
2025-06-23,85000,747,70.1050033569336
2025-06-24,85000,747,70.45999908447266
2025-06-25,85000,747,68.17500305175781
2025-06-26,85000,747,67.71499633789062
2025-06-27,85000,747,68.08999633789062
2025-06-30,85000,747,66.28500366210938
2025-07-01,85000,747,67.76499938964844
2025-07-02,85000,747,68.67500305175781
2025-07-03,85000,747,68.91999816894531
2025-07-04,85000,747,68.58499908447266
2025-07-07,85000,747,68.125
2025-07-08,85000,747,67.17500305175781
2025-07-09,85000,747,67.6449966430664
2025-07-10,85000,747,68.12000274658203
2025-07-11,85000,747,67.57499694824219
2025-07-14,85000,747,67.31999969482422
2025-07-15,85000,747,68.4800033569336
2025-07-16,85000,747,68.22000122070312
2025-07-17,85000,747,67.52999877929688
2025-07-18,85000,747,67.09500122070312
2025-07-21,85000,747,66.99500274658203
2025-07-22,85000,747,66.49500274658203
2025-07-23,85000,747,66.55000305175781
2025-07-24,85000,747,67.88999938964844
2025-07-25,85000,747,68.50499725341797
2025-07-28,85000,747,67.76499938964844
2025-07-29,85000,747,69.94000244140625
2025-07-30,85000,747,69.68499755859375
2025-07-31,85000,747,70.01499938964844
2025-08-01,85000,747,68.12999725341797
2025-08-04,85000,747,67.92500305175781
2025-08-05,85000,747,68.30000305175781
2025-08-06,85000,747,68.12999725341797
2025-08-07,85000,747,68.5
2025-08-08,85000,747,70.04000091552734
2025-08-11,85000,747,69.27999877929688
2025-08-12,85000,747,68.5
2025-08-13,85000,747,68.91000366210938
2025-08-14,85000,747,68.06500244140625
2025-08-15,85000,747,67.80500030517578
2025-08-18,85000,747,68.73999786376953
2025-08-19,85000,747,68.13500213623047
2025-08-20,85000,747,68.55000305175781
2025-08-21,85000,747,69.65499877929688
2025-08-22,85000,747,69.29499816894531
2025-08-26,85000,747,69.73500061035156
2025-08-27,85000,747,69.37000274658203
2025-08-28,85000,747,68.9000015258789
2025-08-29,85000,747,70.03500366210938
2025-09-02,85000,747,70.37000274658203
2025-09-03,85000,747,70.91000366210938
2025-09-04,85000,747,71.61000061035156
2025-09-05,85000,747,72.95999908447266
2025-09-08,85000,747,73.61499786376953
2025-09-09,85000,747,73.53500366210938
2025-09-10,85000,747,74.19999694824219
2025-09-11,85000,747,72.625
2025-09-12,85000,747,72.72000122070312
2025-09-15,85000,747,73.57499694824219
2025-09-16,85000,747,74.23500061035156
2025-09-17,85000,747,73.8949966430664
2025-09-18,85000,747,74.48999786376953
2025-09-19,85000,747,74.5999984741211
2025-09-22,85000,747,73.29499816894531
2025-09-23,85000,747,73.7699966430664
2025-09-24,85000,747,73.0199966430664
2025-09-25,85000,747,72.7750015258789
2025-09-26,85000,747,73.02999877929688
2025-09-29,85000,747,73.8949966430664
2025-09-30,85000,747,72.80999755859375
2025-10-01,85000,747,73.49500274658203
2025-10-02,85000,747,74.44000244140625
2025-10-03,85000,747,76.30500030517578
2025-10-06,85000,747,75.875
2025-10-07,85000,747,75.36499786376953
2025-10-08,85000,747,76.0999984741211
2025-10-09,85000,747,76.23999786376953
2025-10-10,85000,747,76.34500122070312
2025-10-13,85000,747,75.1449966430664
2025-10-14,85000,747,73.99500274658203
2025-10-15,85000,747,75.05999755859375
2025-10-16,85000,747,76.40499877929688
2025-10-17,85000,747,76.38500213623047
2025-10-20,85000,747,76.66000366210938
2025-10-21,85000,747,76.42500305175781
2025-10-22,85000,747,75.48500061035156
2025-10-23,85000,747,75.41500091552734
2025-10-24,85000,747,75.34600067138672
2025-10-27,85000,747,74.8550033569336
2025-10-28,85000,747,75.38500213623047
2025-10-29,85000,747,75.9000015258789
2025-10-30,85000,747,75.74500274658203
2025-10-31,85000,747,75.52999877929688
2025-11-03,85000,747,78.23500061035156
2025-11-04,85000,747,79.16999816894531
2025-11-05,85000,747,78.41500091552734
2025-11-06,85000,747,77.31999969482422
2025-11-07,85000,747,76.62000274658203
2025-11-10,85000,747,76.93499755859375
2025-11-11,85000,747,77.68499755859375
2025-11-12,85000,747,78.87999725341797
2025-11-13,85000,747,78.27999877929688
2025-11-14,85000,747,77.9800033569336
2025-11-17,85000,747,76.86000061035156
2025-11-18,85000,747,78.18000030517578
2025-11-19,85000,747,77.63500213623047
2025-11-20,85000,747,78.25
2025-11-21,85000,747,77.4749984741211
2025-11-24,85000,747,77.58499908447266
2025-11-25,85000,747,78.79499816894531
2025-11-26,85000,747,78.48500061035156
2025-11-28,85000,747,80.07499694824219
2025-12-01,85000,747,79.55999755859375
2025-12-02,85000,747,78.75499725341797
2025-12-03,85000,747,78.76000213623047
2025-12-04,85000,747,79.41999816894531
2025-12-05,85000,747,78.80000305175781
2025-12-08,85000,747,78.98500061035156
2025-12-09,85000,747,79.63999938964844
2025-12-10,85000,747,78.99500274658203
2025-12-11,85000,747,80.7750015258789
2025-12-12,85000,747,80.6500015258789
2025-12-15,85000,747,82.02999877929688
2025-12-16,85000,747,82.1050033569336
2025-12-17,85000,747,81.31999969482422
2025-12-18,85000,747,80.91500091552734
2025-12-19,85000,747,81.77999877929688
2025-12-22,85000,747,82.33499908447266
2025-12-23,85000,747,83.06500244140625
2025-12-24,85000,747,82.80999755859375
2025-12-29,85000,747,82.06999969482422
2025-12-30,85000,747,81.94499969482422
2025-12-31,85000,747,82.02999877929688
2026-01-02,85000,747,83.20500183105469
2026-01-05,85000,747,82.01499938964844
2026-01-06,85000,747,82.77999877929688
2026-01-07,85000,747,82.80999755859375
2026-01-08,85000,747,83.0199966430664
2026-01-09,85000,747,84.18000030517578
2026-01-12,85000,747,84.80000305175781
2026-01-13,85000,747,85.30000305175781
2026-01-14,85000,747,86.62999725341797
2026-01-15,85000,747,86.53500366210938
2026-01-16,85000,747,86.56500244140625
2026-01-20,85000,747,79.94000244140625
2026-01-21,85000,747,82.28500366210938
2026-01-22,85000,747,83.21499633789062
2026-01-23,85000,747,83.17500305175781
2026-01-26,85000,747,82.33000183105469
2026-01-27,85000,747,83.20999908447266
2026-01-28,85000,747,81.31999969482422
2026-01-29,85000,747,78.80999755859375
2026-01-30,85000,747,76.80500030517578
2026-02-02,85000,747,78.37000274658203
2026-02-03,85000,747,77.5199966430664
2026-02-04,85000,747,78.08499908447266
2026-02-05,85000,747,73.55999755859375
2026-02-06,85000,747,74.40499877929688
2026-02-09,85000,747,76.76000213623047
2026-02-10,85000,747,74.55000305175781
2026-02-11,85000,747,74.27999877929688
2026-02-12,85000,747,68.80999755859375
2026-02-13,85000,747,66.91500091552734
2026-02-17,85000,747,66.25
2026-02-18,85000,747,67.4800033569336
2026-02-19,85000,747,67.30000305175781
2026-02-20,85000,747,69.21499633789062
